suitability_score,predicted_co2,predicted_cost
0.9292,0.2025,186.75
0.8466,0.0304,7.76
0.8651,0.675,172.5
0.9399,0.2953,72.84
0.9072,1.35,229.5
0.7775,0.5625,138.75
0.7898,0.144,36.0
0.7443,0.18,149.62
0.8095,0.1687,10.8
0.7709,0.075,12.75
0.9209,0.0433,7.48
0.9186,0.306,18.9
0.8833,0.1575,33.75
0.8695,0.6562,42.0
0.5058,2.205,472.5
0.9427,0.2363,217.88
0.8238,0.4594,64.31
0.8257,1.5,96.0
0.7851,0.63,129.0
0.8455,0.4725,101.25
0.9483,0.0219,6.75
0.9101,0.186,45.0
0.8966,0.8269,211.31
0.7858,0.1012,21.26
0.9109,0.3281,55.78
0.8785,1.47,346.5
0.8515,0.4725,96.75
0.8231,0.036,81.9
0.8091,5.1,315.0
0.8231,0.018,40.95
0.8806,0.225,511.88
0.8693,0.2092,50.62
0.7913,0.525,112.5
0.7988,0.108,15.9
0.8755,0.1575,33.75
0.8652,0.405,373.5
0.8285,0.315,74.25
0.8091,6.885,425.25
0.7775,0.1687,41.62
0.9208,0.0236,5.06
0.4811,2.835,724.5
0.8693,0.3488,84.38
0.7913,0.42,90.0
0.7452,1.08,159.0
0.9101,0.5813,140.62
0.7803,0.4725,435.75
0.8202,0.765,47.25
0.7851,0.945,193.5
0.9152,1.4175,1307.25
0.8955,0.63,135.0
0.8468,0.315,78.75
0.8231,0.1313,298.59
0.8102,0.315,46.88
0.7879,0.2925,90.0
0.8238,0.06,8.4
0.7618,0.24,60.0
0.7631,0.0675,153.56
0.8202,2.6775,165.38
0.9127,1.89,281.25
0.9101,0.093,22.5
0.8744,0.165,28.5
0.7406,0.216,179.55
0.7787,0.756,112.5
0.8755,0.1312,28.12
0.7858,0.135,28.35
0.8202,1.785,110.25
0.8285,0.5512,129.94
0.8515,0.5513,112.88
0.7871,0.225,61.88
0.7631,0.21,477.75
0.4273,3.24,2693.25
0.8036,0.045,37.41
0.7858,0.1181,24.81
0.8631,0.024,6.6
0.7646,0.4275,45.0
0.8202,1.02,63.0
0.7775,0.3375,83.25
0.8049,0.255,34.5
0.4899,1.89,519.75
0.8833,0.168,36.0
0.8943,0.3413,105.0
0.9399,0.1125,27.75
0.81,0.45,140.62
0.8644,0.102,13.8
0.8183,0.21,45.0
0.8681,0.1313,298.59
0.8238,0.0675,9.45
0.823,0.0525,11.25
0.4911,9.18,2916.0
0.8921,1.1156,354.38
0.7757,0.9375,60.0
0.8049,0.3825,51.75
0.8351,9.18,567.0
0.7803,0.2531,233.44
0.8285,0.126,29.7
0.8631,0.1575,43.31
0.9006,0.0748,7.88
0.8095,0.0562,3.6
0.8481,1.53,94.5
0.8594,0.3562,37.5
0.9029,1.53,207.0
0.8435,0.0472,11.14
0.8543,0.45,140.62
0.7937,0.1181,25.31
0.8406,0.9975,105.0
0.8547,0.54,138.0
0.8644,0.1912,25.87
0.9399,0.18,44.4
0.9094,1.425,150.0
0.9101,0.2325,56.25
0.9186,3.57,220.5
0.8515,1.6538,338.62
0.8095,0.9844,63.0
0.4273,4.32,3591.0
0.7858,0.675,141.75
0.8846,0.4462,141.75
0.7788,0.6694,90.56
0.5094,3.8475,405.0
0.5029,2.6775,362.25
0.903,0.081,25.31
0.8758,0.945,202.5
0.9186,0.612,37.8
0.9208,0.5512,118.12
0.5792,2.43,2241.0
0.8811,0.009,2.48
