material_id,strength,weight_capacity,cost_per_unit,biodegradability_score,co2_emission_score,recyclability_percentage,material_type_Biodegradable Plastic,material_type_Corrugated Cardboard,material_type_Molded Pulp,material_type_Plant Fiber,material_type_Recycled Paper,material_type_Starch-based Plastic,product_category_Clothing,product_category_Cosmetics,product_category_Electronics,product_category_Food,product_category_Furniture
1,0.40740740740740755,0.24520476931052362,1.0,0.2987551867219916,0.6047120418848169,0.23946243127672565,False,False,False,False,True,False,False,True,False,False,False
2,0.9526748971193418,0.2187662001036807,0.17260550922415968,0.54149377593361,0.31151832460732987,0.32233760944817763,False,False,False,True,False,False,False,False,False,False,True
3,0.7489711934156381,0.14048729911871433,0.012888551933282784,0.32157676348547715,0.643979057591623,0.4284259824882915,True,False,False,False,False,False,False,False,False,False,True
4,0.33539094650205764,0.19284603421461902,0.49406115744250695,0.8423236514522822,0.3612565445026178,0.24434941967012824,False,False,False,True,False,False,False,False,False,False,True
5,0.5864197530864198,0.5443234836702955,0.17538539297447556,0.2655601659751038,0.6727748691099477,0.3986968030950927,False,False,False,True,False,False,False,False,False,False,True
6,0.5349794238683128,0.3846552617936755,0.365175638109679,0.9854771784232365,0.3141361256544502,0.5679087762166563,False,False,True,False,False,False,False,False,False,True,False
7,0.9897119341563788,0.03317781233799895,0.7470305787212536,0.45850622406639,0.23036649214659688,0.7405823661168803,True,False,False,False,False,False,False,False,False,True,False
8,0.8683127572016464,0.22913426645930535,0.7235279251958555,0.8568464730290457,0.47643979057591623,0.7672571777642027,True,False,False,False,False,False,False,True,False,False,False
9,0.7695473251028808,0.22187662001036804,0.3060399292393227,0.18464730290456424,0.6832460732984293,0.8238647933211157,True,False,False,False,False,False,False,False,True,False,False
10,0.5555555555555557,0.6879212026956972,0.5430881981298964,0.41078838174273846,0.32198952879581155,0.7438403583791486,False,False,False,True,False,False,False,False,False,False,True
11,0.602880658436214,0.7045101088646968,0.5089714430123832,0.7095435684647302,0.9397905759162303,0.6794950111993483,False,False,False,False,True,False,False,False,True,False,False
12,0.9938271604938272,0.11923276308968377,0.637856962345211,0.12655601659751042,0.0,0.22805945835878644,True,False,False,False,False,False,False,False,True,False,False
13,0.625514403292181,1.0,0.24791508718726304,0.12033195020746888,0.39528795811518325,0.39360619018529835,False,False,False,False,False,True,False,True,False,False,False
14,0.2839506172839506,0.24261275272161742,0.590851655294415,0.9896265560165973,0.9712041884816753,0.4726125025453064,False,False,False,True,False,False,False,False,False,False,True
