DATAFLOW,LAST UPDATE,freq,waste,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Austria,2012,65.9,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Austria,2013,66.6,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Austria,2014,66.6,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Austria,2015,67.1,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Austria,2016,66.8,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Austria,2017,65.6,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Austria,2018,65.5,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Austria,2019,65.4,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Austria,2020,63.7,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Austria,2021,65.6,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Austria,2022,66.2,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Austria,2023,64.9,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Belgium,2012,80.3,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Belgium,2013,78.7,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Belgium,2014,81.3,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Belgium,2015,81.5,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Belgium,2016,81.9,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Belgium,2017,83.8,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Belgium,2018,85.3,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Belgium,2019,83.5,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Belgium,2020,79.7,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Belgium,2021,80.4,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Belgium,2022,80.4,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Belgium,2023,79.7,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Bulgaria,2012,66.5,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Bulgaria,2013,65.7,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Bulgaria,2014,62,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Bulgaria,2015,64.1,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Bulgaria,2016,63.8,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Bulgaria,2017,65.6,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Bulgaria,2018,60.4,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Bulgaria,2019,61.2,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Bulgaria,2021,57.9,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Bulgaria,2022,58.3,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Cyprus,2012,55.3,e,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Cyprus,2013,56.6,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Cyprus,2014,58.7,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Cyprus,2015,59.8,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Cyprus,2016,64.6,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Cyprus,2017,66.2,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Cyprus,2018,70.2,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Cyprus,2019,66.8,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Cyprus,2020,59.9,e,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Cyprus,2021,58.7,be,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Cyprus,2022,69.5,be,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Czechia,2012,69.9,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Czechia,2013,69.9,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Czechia,2014,73,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Czechia,2015,74.3,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Czechia,2016,75.3,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Czechia,2017,72.3,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Czechia,2018,69.6,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Czechia,2019,71.2,,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Czechia,2020,67.9,bd,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Czechia,2021,69.1,d,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Czechia,2022,70.8,bd,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Czechia,2023,74.8,p,
ESTAT:TEN00063(1.0),21/10/25 23:00:00,Annual,Packaging,Rate (2025 target and onwards),Germany,2012,71.3,,
