material_id,material_name,material_type,strength_score,weight_capacity_kg,biodegradability_score,recyclability_percent,co2_emission_kg,cost_per_kg,water_resistance,food_safe,industry_usage,sustainability_rating,material_type_enc,water_resistance_enc,co2_impact_index,cost_efficiency_index,material_suitability_score
1,Corrugated Cardboard,Paper-Based,0.7303370786516854,0.07453726863431714,0.85,0.9,0.1764705882352941,0.02857142857142857,Medium,True,E-commerce,A,8,2,0.8235294117647058,0.9714285714285714,0.8467396846379001
2,Molded Pulp,Pulp-Based,0.651685393258427,0.04952476238119059,0.95,0.9500000000000001,0.14705882352941177,0.04081632653061225,Low,True,Electronics,A,12,1,0.8529411764705882,0.9591836734693877,0.8766966224692124
3,PLA (Corn Starch),Plant-Based Polymer,0.8089887640449438,0.09954977488744371,0.7,0.0,0.38235294117647056,0.09387755102040815,High,True,Food,B,9,0,0.6176470588235294,0.9061224489795918,0.5550570565304773
4,Glass Jar (Virgin),Glass,0.9550561797752808,0.14957478739369684,0.0,1.0,0.5,0.12244897959183673,High,True,Beverages,B,2,0,0.5,0.8775510204081632,0.6037663379958724
5,Aluminum Foil,Metal,0.44943820224719105,0.009504752376188095,0.0,0.9500000000000001,0.6176470588235294,0.14285714285714285,High,True,Food,C,3,0,0.38235294117647056,0.8571428571428572,0.4704548673401946
6,Bamboo Fiber,Natural Fiber,0.7865168539325842,0.07453726863431714,0.9,0.85,0.23529411764705882,0.08163265306122448,Medium,True,Cosmetics,A,7,2,0.7647058823529411,0.9183673469387755,0.8463459878333357
7,Mushroom Packaging,Mycelium,0.6179775280898876,0.03951975987993997,0.99,0.0,0.058823529411764705,0.10204081632653061,Low,True,Luxury,A,6,1,0.9411764705882353,0.8979591836734694,0.6515678945735597
8,Recycled HDPE,Recycled Plastic,0.8764044943820226,0.12456228114057029,0.1,1.0,0.3235294117647059,0.053061224489795916,High,False,Industrial,B,13,0,0.6764705882352942,0.9469387755102041,0.6514453646627191
9,Honeycomb Paper,Paper-Based,0.898876404494382,0.19959979989994997,0.88,0.9500000000000001,0.2058823529411765,0.061224489795918366,Low,False,Furniture,A,8,1,0.7941176470588235,0.9387755102040817,0.8942704789781082
10,Kraft Paper,Paper-Based,0.5617977528089888,0.02451225612806403,0.9,1.0,0.11764705882352941,0.016326530612244896,Low,True,Apparel,A,8,1,0.8823529411764706,0.9836734693877551,0.863079838677044
11,Bio-Based Stretch Film,Plant-Based Polymer,0.696629213483146,0.05952976488244122,0.65,0.6,0.4117647058823529,0.06938775510204082,High,True,Logistics,B,9,0,0.5882352941176471,0.9306122448979592,0.6656223613040722
12,Recycled PET,Recycled Plastic,0.8426966292134832,0.09954977488744371,0.15,1.0,0.29411764705882354,0.044897959183673466,High,True,Beverages,B,13,0,0.7058823529411764,0.9551020408163265,0.6649318828655058
13,Hemp Plastic,Natural Fiber,0.8314606741573034,0.08954477238619309,0.8,0.5,0.1764705882352941,0.11020408163265305,High,False,Automotive,A,7,0,0.8235294117647058,0.889795918367347,0.7438011384329013
14,Glassine Paper,Paper-Based,0.39325842696629215,0.007003501750875438,0.92,1.0,0.14705882352941177,0.03673469387755102,Medium,True,Bakery,A,8,2,0.8529411764705882,0.963265306122449,0.8289193924760916
15,Steel Tin,Metal,0.9887640449438202,0.24962481240620313,0.0,1.0,0.7058823529411765,0.13469387755102039,High,True,Pantry,C,3,0,0.2941176470588235,0.8653061224489796,0.5784010682924855
16,Seaweed Film,Natural Fiber,0.2247191011235955,0.002001000500250125,1.0,0.0,0.0,0.18367346938775508,Low,True,Food,A,7,1,1.0,0.8163265306122449,0.5765764732859435
17,Padded Paper Mailer,Paper-Based,0.6179775280898876,0.01950975487743872,0.85,0.9,0.23529411764705882,0.024489795918367346,Medium,False,E-commerce,A,8,2,0.7647058823529411,0.9755102040816327,0.8158524083790819
18,Carnauba Waxed Paper,Natural Fiber,0.5056179775280898,0.014507253626813408,0.95,0.8,0.2058823529411765,0.061224489795918366,High,True,Dairy,A,7,0,0.7941176470588235,0.9387755102040817,0.7991187935848497
19,Recycled Poly Mailer,Recycled Plastic,0.7640449438202246,0.04952476238119059,0.05,1.0,0.2647058823529412,0.012244897959183671,High,False,Apparel,B,13,0,0.7352941176470589,0.9877551020408163,0.6268786166151854
20,Jute Fabric Bag,Natural Fiber,0.9213483146067414,0.1745872936468234,0.98,1.0,0.08823529411764706,0.06938775510204082,Medium,True,Grains,A,7,2,0.9117647058823529,0.9306122448979592,0.9580955932934971
21,Sugarcane Bagasse,Pulp-Based,0.5842696629213484,0.03451725862931466,0.96,0.9,0.11764705882352941,0.0489795918367347,Medium,True,Food,A,12,2,0.8823529411764706,0.9510204081632653,0.8573089145770668
22,Acid-Free Tissue,Paper-Based,0.11235955056179775,0.0005002501250625312,0.95,1.0,0.08823529411764706,0.04081632653061225,Low,False,Fashion,A,8,1,0.9117647058823529,0.9591836734693877,0.7901549833416512
23,Wood-Pulp Cellophane,Natural Fiber,0.47191011235955055,0.01200600300150075,0.9,0.0,0.29411764705882354,0.08163265306122448,Medium,True,Confectionery,A,7,2,0.7058823529411764,0.9183673469387755,0.5621011101069642
24,Burlap Sack,Natural Fiber,0.9550561797752808,0.22461230615307654,0.99,1.0,0.11764705882352941,0.057142857142857134,Medium,True,Agriculture,A,7,2,0.8823529411764706,0.9428571428571428,0.964649891417241
25,Coconut Husk Fiber,Natural Fiber,0.7303370786516854,0.05952976488244122,0.97,0.0,0.14705882352941177,0.09387755102040815,Medium,False,Home Decor,A,7,2,0.8529411764705882,0.9061224489795918,0.6556208370988844
26,Recycled Aluminum,Metal,0.898876404494382,0.12456228114057029,0.0,1.0,0.058823529411764705,0.16326530612244897,High,True,Beverages,A,3,0,0.9411764705882353,0.8367346938775511,0.6546252208748667
27,Cork Sheets,Natural Fiber,0.5617977528089888,0.02451225612806403,0.95,0.7000000000000001,0.08823529411764706,0.12244897959183673,High,False,Gifts,A,7,0,0.9117647058823529,0.8775510204081632,0.7968793584849669
28,Starch-based Loose Fill,Plant-Based Polymer,0.16853932584269665,0.004502251125562781,1.0,0.0,0.11764705882352941,0.02857142857142857,Low,True,Shipping,A,9,1,0.8823529411764706,0.9714285714285714,0.563203663487867
29,Recycled Cardboard (Heavy),Paper-Based,0.8426966292134832,0.12456228114057029,0.8,0.9500000000000001,0.14705882352941177,0.03673469387755102,Low,False,Industrial,A,8,1,0.8529411764705882,0.963265306122449,0.8703070329255298
30,Bio-PET (30% Plant),Plant-Based Polymer,0.8426966292134832,0.09954977488744371,0.1,0.9,0.44117647058823534,0.061224489795918366,High,True,Personal Care,B,9,0,0.5588235294117647,0.9387755102040817,0.6012404062748695
31,Peel-and-Stick Grass Paper,Natural Fiber,0.5393258426966292,0.01950975487743872,0.92,1.0,0.08823529411764706,0.07755102040816327,Low,False,Labels,A,7,1,0.9117647058823529,0.9224489795918367,0.8628747723808624
32,Liquid Packaging Board,Multi-Layer,0.696629213483146,0.07453726863431714,0.4,0.65,0.3235294117647059,0.057142857142857134,High,True,Dairy,C,5,0,0.6764705882352942,0.9428571428571428,0.6175821452176375
33,PHA (Marine Biodegradable),Plant-Based Polymer,0.7752808988764046,0.07453726863431714,1.0,0.0,0.35294117647058826,0.1510204081632653,High,True,Consumer Goods,A,9,0,0.6470588235294117,0.8489795918367347,0.6370129624883661
34,Recycled Corrugated PP,Recycled Plastic,0.9101123595505616,0.14957478739369684,0.05,1.0,0.35294117647058826,0.08163265306122448,High,False,Logistics,B,13,0,0.6470588235294117,0.9183673469387755,0.6359180301334016
35,Mycelium Composite (Insulated),Natural Fiber,0.6741573033707864,0.04952476238119059,0.98,0.0,0.08823529411764706,0.11020408163265305,Medium,True,Cold Chain,A,7,2,0.9117647058823529,0.889795918367347,0.6545757583932448
