eco_alternative,category,weight_capacity_upto,material_type,strength,weight_capacity_kg,biodegradability_score,co2_emission_score,recyclability_percent,cost_per_unit_inr,water_resistance,recycle_time_days,manufacturing_place,sustainability_score
Molded Pulp,Skincare,1,Molded Pulp,6,8,92,1.8,88,15,FALSE,60,India,37.23066667
Molded Pulp,Face Care,1,Molded Pulp,6,8,92,1.8,88,15,FALSE,60,India,37.23066667
Hemp Fiber,Cosmetics,2,Hemp Fiber,8,16,94,1.7,90,38,TRUE,140,Nepal,38.04647059
Hemp Fiber,Premium Beauty,2,Hemp Fiber,8,16,94,1.7,90,38,TRUE,140,Nepal,38.04647059
Starch-Based Film,Toiletries,1,Starch-Based Film,5,6,91,2.8,84,20,TRUE,170,Thailand,36.75914286
Starch-Based Film,Travel Kits,1,Starch-Based Film,5,6,91,2.8,84,20,TRUE,170,Thailand,36.75914286
Paper Foam,Soaps,1,Paper Foam,6,9,86,2.4,84,23,FALSE,100,India,34.777
Paper Foam,Bath Products,1,Paper Foam,6,9,86,2.4,84,23,FALSE,100,India,34.777
PLA Plastic,Creams & Lotions,1,PLA Plastic,8,14,70,3.4,65,30,TRUE,160,Germany,28.28323529
PLA Plastic,Cosmetic Containers,1,PLA Plastic,8,14,70,3.4,65,30,TRUE,160,Germany,28.28323529
Recycled Molded Fiber,FMCG Products,2,Recycled Molded Fiber,8,13,87,2,90,31,FALSE,80,India,35.22
Recycled Molded Fiber,Household Care,2,Recycled Molded Fiber,8,13,87,2,90,31,FALSE,80,India,35.22
Recycled Paper Foam,Perfumes,1,Recycled Paper Foam,7,11,85,2.5,90,25,FALSE,95,India,34.39
Recycled Paper Foam,Gift Sets,1,Recycled Paper Foam,7,11,85,2.5,90,25,FALSE,95,India,34.39
Paper Honeycomb,Bulk FMCG,5,Paper Honeycomb,8,17,84,2.7,88,34,FALSE,110,India,33.97511111
Corrugated Cardboard,Clothing,1,Corrugated Cardboard,7,12,85,2.1,90,18,FALSE,90,India,34.41285714
Corrugated Cardboard,Accessories,1,Corrugated Cardboard,7,12,85,2.1,90,18,FALSE,90,India,34.41285714
Recycled Paperboard,Electronics,4,Recycled Paperboard,7,10,82,2.3,89,20,FALSE,100,India,33.19743478
Recycled Paperboard,Gadgets,5,Recycled Paperboard,7,10,82,2.3,89,20,FALSE,100,India,33.19743478
Recycled Carton,Home Essentials,3,Recycled Carton,7,10,80,2.6,87,21,FALSE,95,India,32.37638462
Recycled Carton,Stationery,2,Recycled Carton,7,10,80,2.6,87,21,FALSE,95,India,32.37638462
Recycled Molded Fiber,Beauty Products,2,Recycled Molded Fiber,8,13,87,2,90,31,FALSE,80,India,35.22
